building_id,damage_grade
659193,3
1037196,3
795792,1
496104,3
422515,3
101238,3
490979,3
652283,3
652985,1
367262,1
206462,3
22491,2
952898,3
283407,3
1007675,1
352431,3
497693,3
1038925,3
450657,2
169041,1
838688,3
434122,3
449991,1
502248,3
932190,3
321333,2
470061,3
649814,3
183627,3
667361,1
33896,3
91912,1
448749,3
862293,3
691548,1
1043359,3
569248,1
681641,1
184666,3
638184,2
712459,1
644938,3
339397,1
189177,3
145859,3
417578,1
789283,1
896793,3
205915,1
836652,3
531228,1
889488,1
473432,2
215540,3
178072,3
593483,3
230100,3
93286,3
529631,1
986814,3
389647,3
24753,3
1036081,1
188767,3
134459,3
502155,3
986848,3
629606,3
523368,1
1012532,3
576222,3
271002,3
943646,3
22634,1
169263,1
870278,1
322382,3
928034,3
561761,3
916232,1
396350,3
971171,3
132730,1
182636,1
992952,3
877947,2
423682,2
218251,3
631350,3
357943,1
279294,3
838857,3
129770,1
159515,3
395655,1
854212,3
153922,3
447917,3
1021404,3
422666,1
695706,3
43562,3
414531,3
422918,1
301470,3
241198,3
990575,1
127037,3
433402,1
483913,1
691503,1
70812,1
279498,1
859690,3
934352,3
834019,3
1000856,3
46384,1
1022019,3
661433,3
1009333,3
539740,1
38561,1
675935,1
688291,3
902699,3
991592,3
508978,2
390036,1
134273,3
665150,3
908799,3
207676,3
389860,2
444241,3
527750,3
976486,1
1027156,3
261971,1
526180,3
52290,3
951001,3
1044400,3
36427,3
749020,3
559166,3
721573,1
968787,1
801705,1
653913,3
884410,3
555288,2
972025,1
639018,3
296640,2
540560,3
867235,3
768662,3
231064,3
245890,3
469883,1
788578,1
799513,3
44055,1
707240,3
640531,3
1022613,3
23098,3
481463,1
106991,1
111262,3
442881,2
496833,1
202264,1
414607,1
361563,3
626700,3
19649,3
176903,3
669701,1
942993,3
166487,1
386339,3
312797,3
851309,1
994750,2
179446,3
78365,3
150523,1
839784,3
259212,3
303038,3
723234,3
700320,3
291261,3
967871,1
828436,3
316030,1
579105,1
531959,3
604147,2
302647,1
608484,1
310166,1
410525,1
399266,3
345722,1
439889,1
17839,1
520405,3
491585,1
980359,3
601982,1
53095,2
660710,1
800535,3
807561,1
756465,1
410391,2
20410,3
62919,1
767905,3
137160,1
590199,1
855530,2
47072,3
428936,3
91383,1
1007994,3
927904,3
248988,3
961228,3
900414,2
817587,1
193372,1
110267,3
677835,1
119017,3
1035659,1
841359,1
67202,3
936223,3
340483,1
846756,2
898385,1
959644,3
398900,3
25527,1
593066,3
86200,1
877862,3
95730,1
630070,3
934637,3
184349,3
493858,3
91290,1
498807,1
384966,1
764332,1
496235,3
509646,3
231076,3
10813,1
418301,2
523989,2
835485,3
740548,3
1043832,3
44967,3
164690,3
842983,1
833834,1
156592,3
381446,1
338662,3
188856,3
980221,3
543279,1
328761,3
178242,3
207773,1
760049,3
475809,3
344441,1
130684,3
696486,3
104299,2
605661,3
114572,3
445969,2
197219,3
515677,1
180318,1
707171,3
329391,1
734883,3
372393,3
915825,3
3620,1
494219,3
490066,1
317288,3
182653,2
645472,3
85970,3
983721,3
915598,3
397223,3
336239,1
851425,3
91696,3
624163,3
1008020,3
382811,1
1044889,3
143871,3
465135,1
488918,3
62284,3
580874,3
17283,1
779958,1
402213,3
953039,1
891725,3
17366,1
916339,3
469480,3
876273,3
19726,3
599140,1
864566,3
805904,3
427704,3
907484,2
220926,1
768077,3
50187,3
485397,1
654686,1
737727,3
150216,3
941313,1
656043,1
79073,1
160909,3
703389,3
988420,1
711755,1
952133,3
59896,1
320326,3
686562,3
1025829,3
707312,1
436427,3
618256,1
418298,3
635842,3
914803,3
30801,1
317665,1
484522,1
332198,3
442400,3
671248,3
225444,3
183842,3
720915,1
355635,3
395787,1
220427,1
463690,1
391718,3
84196,3
594620,3
710277,1
372590,2
831220,3
19585,1
264801,3
732541,3
779069,3
8365,3
319910,1
241271,3
333329,3
937192,3
211022,2
295436,3
387866,3
908747,3
754479,1
317683,2
699824,3
527604,1
494231,3
387063,1
870967,2
670090,3
984667,2
1013236,1
591858,3
929184,3
1037656,3
496919,3
731902,3
704418,3
884831,3
6506,1
715193,1
802987,3
841419,3
604445,1
309760,3
240628,1
253672,1
164941,3
993228,3
960945,3
558938,1
452210,1
268209,3
630121,2
869038,1
561578,3
452924,3
599092,3
127753,3
992157,3
736352,3
959049,1
892301,3
248714,3
125609,1
636406,3
37703,3
835884,1
24855,3
400126,3
352538,2
658601,1
940850,3
380743,3
815760,3
959481,1
550425,3
235727,3
529328,1
969010,3
82868,1
590379,3
39177,3
1038427,3
850260,3
573071,2
368917,3
763641,3
555259,2
575426,1
936346,3
561746,1
515421,1
756503,3
297459,3
567802,2
169003,3
164795,3
677765,3
360612,3
191117,3
692465,1
107500,3
656361,3
964822,3
928626,3
136465,2
764751,3
616,1
661853,3
649531,1
505246,3
926659,3
125889,1
520930,3
86875,3
547329,3
406212,3
87533,3
61833,1
81418,3
615402,1
192596,1
544131,3
99974,1
209220,1
861798,3
587045,3
184590,3
1035892,1
92550,3
284588,1
77805,1
589283,1
520293,3
386337,3
356080,3
249270,3
262389,3
490180,3
852129,3
200580,3
274212,3
346403,3
23090,3
368113,2
442399,2
320737,3
666596,3
201091,1
761427,3
154140,3
291593,3
275766,1
682525,3
189916,3
623766,2
589172,1
74091,1
972408,3
223135,3
683997,3
423974,2
723381,1
344592,2
974059,3
191441,3
303482,3
953522,3
247636,3
129715,3
902758,3
457973,3
398776,1
574977,3
959524,1
1009871,1
772789,3
391961,3
374187,3
216747,1
771626,1
533270,3
956262,3
39164,3
447370,3
543545,1
844864,1
398173,1
1039758,1
444855,2
509820,1
958428,1
928108,3
1045929,3
1023418,3
77855,2
1048486,1
435836,3
78525,3
91228,2
636650,1
297295,1
658609,1
299978,3
359119,3
803942,1
833358,3
131736,3
411899,1
96640,1
939964,1
867794,3
72565,3
473263,3
326687,3
740458,3
737929,3
239184,1
776540,3
109808,3
958684,3
90627,3
692855,1
362237,2
699349,3
290389,3
50698,3
557954,1
768504,3
263657,1
1026940,3
803231,3
939420,1
114613,1
833952,3
555637,3
590781,3
703433,3
875401,1
727241,1
721147,1
357797,1
588947,1
102266,1
260087,3
386603,3
253006,2
88920,3
905523,1
769339,1
218334,2
1047981,1
871391,3
485442,3
1011071,1
720527,3
112815,1
603995,1
629127,3
547824,1
141815,3
1052831,3
585813,2
683039,1
909286,1
821848,3
613623,1
647544,2
57215,3
832291,3
772896,3
840030,1
326021,1
605348,2
186313,1
275005,3
155849,3
749628,1
31627,3
691618,3
327780,3
1007827,3
437135,1
633554,3
519859,3
541892,1
389779,3
894878,3
376669,3
681334,3
748480,3
257100,1
402495,2
446244,3
771693,3
388550,3
575697,3
411193,3
799866,1
395377,3
360448,3
947046,3
783479,3
437721,1
343585,1
952878,3
40656,3
954973,3
27460,3
307053,1
257809,1
263717,3
781367,1
346849,3
46485,1
945543,1
527399,1
614539,1
179256,1
424926,3
542818,1
766383,3
861549,2
952214,3
762842,1
215424,3
523223,3
964621,3
93734,1
623083,3
375413,3
748304,2
139903,1
177856,3
956498,3
743809,3
383082,3
805648,1
130274,3
41797,1
1018734,1
830105,2
985112,3
267476,3
449076,3
686606,3
683287,3
589076,3
452237,3
895975,3
501015,3
659014,1
618976,3
47523,3
138315,1
702216,2
172746,3
544296,3
289662,3
239985,3
830225,3
803300,3
995853,1
757327,1
18510,3
734998,3
805485,1
539411,1
552003,1
366559,3
429019,1
58981,3
872339,1
842677,3
60641,3
921511,3
516991,3
282004,1
205023,3
558186,1
208725,3
378131,3
503574,1
489876,1
137084,3
201637,2
707949,1
960040,1
934864,1
331518,3
513874,3
305919,3
465075,3
871952,2
271489,3
123498,3
85096,3
919075,3
965343,3
686102,3
63795,1
194447,3
111389,3
860546,1
818025,3
765266,3
280160,3
1001605,3
510576,2
915135,2
589879,3
389990,1
616074,3
132902,1
293528,3
189017,1
519939,3
103249,1
138007,3
812077,1
159378,3
53242,1
356484,3
901942,3
839146,3
246353,1
75443,3
44881,1
58724,3
945848,3
1043383,1
515193,2
735941,2
616263,3
651965,3
67706,1
106429,1
501426,3
290823,3
147004,1
732682,3
873941,3
327508,2
383899,3
539182,1
1049519,2
404334,1
389165,3
200844,3
55523,3
441898,2
942256,1
1004339,2
373173,3
475571,3
225810,3
987119,1
773718,3
588650,1
92269,3
500615,3
783269,1
575683,1
1030518,1
95181,3
23761,3
766877,3
864777,3
638952,3
65556,3
921655,1
591076,1
328033,3
799773,3
329294,3
597414,3
509995,3
305373,1
176373,3
1025195,3
617059,1
594891,3
849251,3
359498,3
219925,3
519183,3
69222,3
353852,3
535705,3
447157,3
857291,3
479408,1
737900,3
80308,3
710141,1
188071,3
552510,2
455657,3
724127,3
917590,3
119592,3
450141,1
476801,3
897821,3
189173,1
860407,3
369226,3
322021,2
832135,1
876321,1
120422,3
658904,3
180043,3
872497,1
959707,3
984713,3
950667,1
941704,3
355173,3
399346,3
738091,3
716550,3
292629,3
663009,3
715624,1
183073,1
788508,1
44325,1
520913,1
219808,3
1001090,3
785034,3
897813,1
1049078,1
312599,3
976330,1
211462,3
840054,3
106061,3
67461,3
36608,1
716248,1
603396,3
99034,1
595404,3
394084,3
442198,1
836008,2
516420,3
371977,3
361834,3
1014100,1
407604,3
874935,3
212170,3
111790,1
981703,3
254483,3
966435,1
994291,3
841174,1
98485,1
624898,1
628036,3
532422,3
1002311,3
905388,2
967450,1
487908,3
85663,3
961558,1
749961,1
842145,3
638864,3
980691,3
110291,2
300115,3
206979,3
756559,1
33154,3
600230,1
560993,1
242107,3
540147,1
1047132,3
184230,1
765172,1
364667,3
838293,3
537622,3
978572,1
156264,1
892038,3
396143,1
775410,3
412368,3
332620,3
992415,2
860985,1
18123,1
274970,3
301255,3
329611,1
863098,1
976670,1
83122,1
591498,2
1037168,1
532550,1
609873,2
767355,2
71491,3
265509,1
1042504,2
37188,1
397930,3
74279,3
583498,3
321633,3
347610,3
199596,3
541329,3
896054,3
103711,1
916037,1
883028,3
389003,3
528024,1
1047279,1
940010,3
230453,1
281383,3
898175,1
837363,1
997399,1
912148,1
575279,3
351852,3
375609,2
611359,1
925339,1
45624,3
273558,3
451051,1
179101,1
777745,3
875393,3
926368,3
80426,1
389374,3
892356,3
173231,3
821674,1
570805,1
467250,3
330018,1
972134,3
1007263,3
95926,3
232023,3
477623,3
262490,3
44572,2
941647,1
790637,3
362198,1
160623,3
567612,3
732938,3
672158,3
87294,2
806503,1
42923,3
674125,1
204931,2
687757,3
802556,3
134213,1
355946,1
186043,2
436576,3
458547,1
40776,1
158059,1
17840,1
902621,3
545797,3
673157,3
914103,3
79836,3
423883,3
6273,3
169338,1
927160,3
708167,1
491549,3
452288,1
797898,3
546334,1
527074,3
484121,1
1010434,1
358712,1
661085,1
304423,1
287396,3
6817,3
929314,3
1041787,3
681159,1
424723,3
826092,1
568067,3
697139,3
418822,1
453564,1
891932,3
981720,3
1051507,2
480016,3
1019520,1
742335,2
295998,3
1001679,3
470950,3
712772,3
245035,1
196617,3
380706,3
350732,1
673230,1
619926,3
684981,3
122390,3
1013297,3
82078,1
548388,2
174188,1
519465,3
280966,3
675166,3
357329,3
425054,3
856299,3
321549,3
122551,3
664190,2
88742,1
250370,1
522908,3
494796,1
331328,3
140590,1
816187,3
887466,1
493751,1
650800,3
723839,2
741637,3
70122,3
463159,3
412377,2
1010904,3
470391,3
769728,1
898350,1
1034634,3
740560,2
289701,1
447914,1
1006622,3
895444,1
75673,3
596216,3
96761,1
350972,3
957194,3
483802,1
894212,3
511631,1
389853,3
369523,1
573329,1
550792,1
1033476,3
974739,3
612638,2
483338,3
581119,1
777124,3
315675,3
704170,3
289364,1
958418,1
279537,1
626146,1
231877,3
987661,3
375316,1
114046,3
367972,1
692840,3
834835,3
772982,3
322552,3
825447,1
896009,1
493522,3
644522,1
989503,3
225154,3
813393,3
640152,1
634440,2
438103,3
865461,1
312750,1
571255,1
520675,3
144368,1
120328,1
719472,1
365304,3
452554,1
843654,3
407114,1
668112,1
312184,3
132348,1
519677,3
40481,3
502198,1
138550,1
305395,3
1008229,3
1048368,3
548325,3
320434,3
945592,3
247905,1
161757,3
172194,3
242024,3
109835,2
1004940,1
730452,3
101768,1
190460,3
133504,1
885523,3
270948,3
551199,1
838382,3
601342,3
737054,2
389610,3
620617,3
1052215,3
4896,3
337486,3
530655,1
317368,3
535020,1
206859,3
752967,1
703625,3
609097,3
110386,1
314696,3
696864,3
382338,1
521629,1
340667,3
889437,3
665705,3
849746,3
12652,3
571702,3
70527,2
859886,3
470546,3
261869,3
805172,1
82027,1
275216,2
648478,3
628193,3
528678,2
21616,3
935707,1
204639,3
953317,1
60784,3
221116,1
210520,3
584647,3
560615,1
1006766,1
411941,3
368584,2
934025,3
245339,3
731747,1
448350,3
675765,1
542021,1
21386,2
987978,3
161595,3
870504,3
363242,1
600360,3
683680,1
769303,1
458264,3
624543,1
3418,3
328264,1
109454,1
170773,3
413151,1
649762,2
155568,1
649334,3
355620,3
105880,3
930519,1
945788,1
831775,1
935210,2
632323,3
446109,3
270444,3
974782,3
907071,1
922701,1
957087,1
275568,2
782481,3
664277,3
867860,3
154998,3
335613,3
485194,3
127757,1
615874,3
391625,3
109671,2
350919,3
76893,3
753591,1
333900,1
868230,3
71235,3
348797,3
784339,2
526869,1
897980,3
658856,3
272431,1
677397,1
181921,1
730652,3
950730,1
504668,1
66395,2
110784,3
704058,3
645976,3
368368,3
505558,1
588618,3
38611,2
1050209,3
817724,1
324191,3
50516,3
62567,1
997232,3
613062,1
85051,3
708016,3
967732,1
592517,3
223663,1
505828,3
280243,1
37671,3
716241,3
950092,1
292138,1
265560,3
428992,1
35423,1
859264,1
515373,1
6933,3
819349,3
463308,3
285595,3
584824,3
219232,3
831409,1
232635,3
56416,3
250834,3
322936,3
688373,3
149223,1
496675,3
469063,1
922425,1
805509,1
539269,1
163587,3
1007236,1
790392,1
886057,1
796467,3
126301,1
869,3
791667,3
373724,2
493373,1
647423,3
62024,1
664725,3
890389,3
111781,3
1009734,3
834058,1
810527,3
985248,3
359333,3
328101,3
1005863,3
126909,3
510074,1
416207,2
745880,3
335647,2
817539,1
851601,3
173630,1
1043342,1
137069,1
961385,3
100943,3
261978,3
359607,1
382211,3
354287,1
835680,3
663909,3
447698,3
545798,1
913259,3
371739,3
977767,3
650153,3
475754,1
881908,3
650706,3
247375,3
1008478,2
752067,3
988278,3
778185,3
540825,3
201351,3
401481,1
313174,1
926679,3
128233,1
497426,3
972340,3
184949,3
403301,1
708902,3
1043759,3
41259,3
527935,3
480807,3
1016504,3
286387,3
657972,3
471489,1
358899,2
252478,1
913444,1
1033237,3
937030,2
38755,3
309123,1
991065,1
75078,3
737856,1
23425,1
164874,3
1038201,3
799648,3
773745,3
365530,1
832751,1
585700,3
855591,3
203087,3
319659,2
1018809,1
701907,1
84700,1
925022,3
953962,1
389613,1
476160,3
733264,3
193542,3
574854,1
218799,3
784812,1
488773,3
946239,3
519310,1
131527,3
352071,1
331717,1
982022,3
225728,2
425685,3
55584,1
771593,3
402192,1
892188,1
264908,3
617388,3
890956,3
875019,1
69090,3
647037,1
336651,2
274061,3
470291,3
8495,3
1004878,3
430386,1
877380,1
776041,1
863162,3
175136,3
738365,3
518626,1
780181,1
908891,3
668209,1
345187,2
353728,3
709815,3
234162,1
85252,3
137513,1
334124,3
100143,3
985128,1
128741,3
780958,1
661444,3
246808,2
730896,1
420783,1
985966,3
114940,3
839199,3
896974,3
325872,3
942408,3
419964,3
168406,3
18629,1
243968,3
537010,3
328340,3
743886,1
896988,3
675266,1
999272,1
57501,3
591546,1
1033634,1
701412,3
471037,1
312192,3
846491,3
439805,3
92575,1
611235,1
128640,1
162527,1
507021,1
236701,3
79912,1
295556,3
568149,3
241715,3
607820,3
221280,1
1021344,3
770758,3
524245,1
141898,1
469997,3
534391,3
459258,1
747513,3
757187,3
555138,1
18448,3
982926,3
433940,1
711020,1
297644,3
131199,3
888853,1
1039482,3
799093,1
832464,3
572898,3
239610,1
953744,3
225659,2
765147,1
827588,1
121689,3
820864,1
790357,3
626260,3
449988,1
51087,1
31045,3
518930,1
843191,1
1025492,3
432789,3
1049901,2
667664,2
420326,3
987245,1
669527,3
285039,2
1033601,3
1046039,3
734707,3
892737,1
1027010,3
599518,3
927601,3
746243,2
291594,1
637339,3
689703,3
21528,3
1041667,1
682500,3
966334,3
116058,1
999405,3
1010257,3
237996,3
193666,3
793012,1
263033,1
769523,3
509128,1
418530,2
444527,1
400631,1
742784,3
490156,1
324893,2
798696,1
338907,3
215233,1
234337,3
315926,3
227054,3
257400,3
706366,1
1045973,3
51915,3
508644,3
52945,3
266046,1
870597,1
243159,3
431591,1
315910,2
1016397,1
297915,1
1001069,1
775037,3
532567,3
494788,3
878611,3
114917,3
225351,1
987425,3
150163,3
278046,3
961662,1
1008287,3
141778,1
563491,1
591440,3
867433,3
130401,3
845833,3
1040318,3
143839,1
842785,1
794658,1
131363,3
781375,2
966632,1
96160,1
23270,1
151413,1
45775,2
907967,1
876083,3
638381,1
144693,1
537458,1
332677,3
934686,1
685727,3
402938,3
693487,3
650955,3
68857,2
230919,3
652626,1
365105,1
1000528,3
204503,3
144145,1
792738,1
767255,3
1008463,3
230014,1
1035350,1
573628,3
532119,1
544470,3
504680,3
93492,3
109670,3
312235,3
679062,3
723211,1
549395,2
917803,3
94896,3
1046464,3
1051690,3
384799,1
904396,3
680377,1
467455,3
641062,3
310313,3
999078,1
854194,1
677326,3
89785,3
507335,1
290360,3
51631,3
693812,3
67183,3
990690,1
40006,3
198383,3
356778,3
163012,3
842916,3
855493,1
113051,3
574836,3
515830,3
160994,1
497930,3
185521,3
647596,1
188960,3
742126,3
13437,3
796952,1
959159,3
341194,3
193460,1
22769,3
957097,1
101176,3
298581,3
911854,3
55147,1
371819,3
533207,1
304599,3
620041,1
633141,3
679038,3
217280,1
575576,1
444001,1
301625,1
335615,1
360757,3
818492,1
166135,3
750433,3
428168,3
163274,1
591920,3
816215,1
11026,3
694393,3
400596,1
257294,3
621129,3
200900,3
344716,3
120698,3
666998,3
955777,3
92863,1
841373,1
926557,3
156790,2
760581,3
171091,3
137771,3
858792,3
137902,3
326771,3
219915,3
439379,3
372789,3
656012,3
897632,1
5851,1
146326,3
899628,1
624046,1
557329,3
72302,1
478915,3
729567,1
444602,1
51173,3
958912,3
847128,3
1033577,1
701542,1
489573,1
244538,3
491105,3
384327,3
718994,1
452935,3
731048,3
691362,3
204078,1
752725,1
1041468,1
888428,1
600571,3
119018,3
821455,3
849439,1
455383,2
766659,3
423712,1
2404,2
322682,3
726536,2
159599,1
568234,1
566432,3
455321,3
1035422,1
302410,3
956419,1
317962,2
629191,2
858846,1
956317,3
917217,3
993893,3
806885,3
289335,3
900296,1
789609,1
908923,3
64883,3
36940,3
106787,1
240710,1
463467,3
30452,1
457339,1
873703,1
71521,3
749613,1
634034,3
253574,1
752007,1
717941,3
123682,3
343824,1
264619,3
470682,3
654529,3
962531,3
194569,3
1005501,3
887445,1
747206,1
571184,3
96174,1
433307,2
19516,3
203408,3
726314,3
40969,3
222710,2
461031,1
770508,3
794377,3
571109,1
299331,1
976054,1
711320,3
79500,3
414825,1
889201,1
606744,3
226919,1
811007,3
962397,3
65865,3
456932,3
492700,3
524568,3
967376,2
721516,3
1031046,3
456358,3
580712,3
442569,2
547704,2
159053,3
212746,2
899539,3
527298,1
631782,1
687036,3
534461,3
125158,2
1019133,3
871444,3
699738,1
470490,1
426502,1
726797,3
568148,1
633796,1
638849,3
882794,1
255089,1
150143,3
517030,1
923733,1
851167,3
235087,3
486003,1
494150,3
933262,1
729094,3
425098,1
431498,3
261106,3
463043,3
187159,3
902019,3
728730,3
680364,3
864251,3
143479,3
229176,1
6863,1
542306,1
540313,3
143090,3
480442,3
166157,3
411327,2
914878,3
225107,1
615173,3
599449,3
976086,3
37400,3
740653,3
446575,1
19193,1
377201,3
670983,3
241824,3
347159,1
823081,1
913769,1
451460,3
442963,3
436931,1
829811,3
306424,1
398795,1
401698,3
1049242,3
580620,3
999510,3
60927,3
49347,1
674302,3
612398,3
117544,3
204989,1
565305,3
709393,2
305953,3
1029047,1
840347,1
89738,3
940319,1
857206,3
517117,1
225418,1
67668,3
298318,3
573877,3
724165,1
943521,1
115011,3
295449,3
715115,1
726188,3
872826,3
389216,1
489415,3
515181,3
1013460,1
509921,3
906905,1
279575,3
481965,3
866662,1
63695,1
895508,1
4974,2
344531,1
693135,1
246564,3
890117,3
721150,1
78150,3
420552,1
496015,1
505977,1
628722,3
417150,3
267597,3
190296,1
865971,1
280790,3
1044975,1
853058,1
1011530,1
744820,3
144850,1
413819,1
807907,3
358003,1
741989,3
598060,3
518646,3
648251,1
755623,1
784026,1
235517,1
663568,3
649382,3
405161,1
793366,2
238679,3
400287,3
427770,1
584439,1
330592,3
854738,3
311610,1
153308,3
780652,3
342819,1
340211,1
118387,1
604523,3
189073,2
225634,3
157674,3
686908,3
44024,1
582854,3
698045,1
259457,1
167670,3
932921,3
897425,1
849208,1
354069,3
357376,3
396530,3
916067,1
546332,3
494124,3
144875,3
723282,3
675453,1
949103,3
1010217,3
335969,3
460138,1
1004130,2
1013612,3
653960,1
130626,3
771092,3
1015332,3
774183,3
609369,1
853908,1
642051,1
885407,3
425014,3
389894,1
615363,3
794063,1
998514,3
432182,3
434591,3
557263,3
515277,3
1000739,3
1017561,3
821765,3
227466,2
801902,1
816397,1
913154,3
570777,1
876113,1
199896,1
538981,3
416495,2
751732,3
712197,3
941948,3
469286,2
602598,3
175877,1
545145,1
926259,3
293483,1
953914,2
598625,1
515852,1
725541,1
157847,3
127044,3
725884,3
242040,1
1052343,3
101211,3
889741,3
68378,3
478089,3
617361,3
734320,3
770031,2
267161,3
92393,1
829077,3
1015547,1
771552,1
782254,3
314817,3
991076,3
633047,1
1007973,3
68213,1
569221,1
797448,2
531875,1
281992,2
915196,1
663703,3
207443,1
525819,3
511100,3
903601,1
553584,3
64977,2
195108,3
214053,1
711888,1
53420,3
769441,3
710212,3
570391,2
107499,2
474374,3
1035910,3
497742,1
291611,1
479720,3
990125,3
599865,3
892987,3
166057,3
856692,3
752323,3
35863,3
912575,3
88090,1
200974,2
989866,3
994753,1
125831,2
693382,1
630875,3
180668,1
783920,3
965261,1
664866,3
542797,3
1007033,2
896261,3
812448,3
375389,3
37236,1
24798,3
705474,3
510833,3
285092,1
738387,3
634520,1
430,3
813113,3
556953,3
441067,1
613739,3
538143,3
1011404,1
39136,3
469006,3
672269,3
865522,3
19526,1
469486,3
199173,3
548704,3
9287,1
33833,1
